  PlayScene.cpp
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(389,30): warning C4018: '>': signed/unsigned mismatch
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(674,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(675,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(680,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(681,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(686,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(687,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(692,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(693,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(698,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(699,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(704,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(705,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(710,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(711,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(716,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(717,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(722,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(723,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(730,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(731,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(736,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(737,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(742,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(743,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(748,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(749,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(754,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(755,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(760,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(761,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(766,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(767,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(772,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(773,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(778,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(779,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(784,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(785,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(791,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(792,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(797,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(798,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(803,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(804,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(809,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(810,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(815,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(816,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(821,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(822,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(827,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(828,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(833,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(834,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(839,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(840,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(845,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(846,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(852,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(853,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(858,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(859,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(864,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(865,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(870,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(871,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(876,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(877,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(882,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(883,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(888,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(889,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(894,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(895,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(900,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(901,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(906,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(907,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(913,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(914,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(919,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(920,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(925,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(926,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(931,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(932,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  main.cpp
C:\Users\olive\source\repos\Game3001---Assignment-4\src\main.cpp(9,32): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  StartScene.cpp
  Generating Code...
  Template.vcxproj -> C:\Users\olive\source\repos\Game3001---Assignment-4\bin\Debug\Template.exe
